PMC6981203,2-part\_summary\abstracts\253_13_abstract.xml,   Lung and airway neutrophils are a hallmark of severe disease in infants with respiratory syncytial virus (RSV)-induced lower respiratory tract infections. Despite their abundance in the lungs during RSV infection of both mice and man the role of neutrophils in viral control and in immune pathology is not clear. Here antibody mediated neutrophil depletion was used to investigate the degree to which neutrophils impact the lung immune environment the control of viral replication and the peak severity of disease after RSV infection of mice. Neutrophil depletion did not substantially affect the levels of inflammatory mediators such as type I interferons IL-6 TNF-α or IL-1β in response to RSV. In addition the lack of neutrophils did not change the viral load during RSV infection. Neither neutrophil depletion nor the enhancement of lung neutrophils by administration of the chemoattractant CXCL1 during RSV infection affected disease severity as measured by weight loss. Therefore in this model of RSV infection lung neutrophils do not offer obvious benefits to the host in terms of increasing anti-viral inflammatory responses or restricting viral replication and neutrophils do not contribute to disease severity.  ,
PMC6983437,2-part\_summary\abstracts\254_16_abstract.xml,   This study was conducted to evaluate the regulation mechanism of influenza virus replication following treatment of Madin-Darby canine kidney cells with the soy isoflavone daidzein. We performed comparative qualitative and quantitative analyses of lipid peroxide between mock-infected and virus-infected cells treated with or without daidzein as it had been reported that daidzein was an antioxidant and lipid peroxide levels increased upon virus infection. Contrary to our belief lipid peroxides were not elevated in virus-infected cells and no decrease in lipid peroxides was observed in daidzein-treated cells. In daidzein-treated cells 5-hydroxyeicosatetraenoic acid the 5-lipoxygenase product derived from arachidonate was significantly elevated compared to other lipid peroxides. Zileuton (5-lipoxygenase inhibitor) and 5-lipoxygenase knockdown reduced the daidzein-induced antiviral effect. Moreover virus replication was regulated by treatment with 5-hydroperoxyeicosatetraenoic acid a precursor of 5-hydroxyeicosatetraenoic acid and 5-lipoxygenase primary product. These results suggest that daidzein regulates virus replication via signal transduction through 5-lipoxygenase products.  ,
PMC6986714,2-part\_summary\abstracts\255_24_abstract.xml,   Mosquito-borne diseases have become a significant health issue in many regions around the world. For tropical countries diseases such as Dengue Zika and Chikungunya became epidemic in the last decades. Health surveillance reports during this period were crucial in providing scientific-based information to guide decision making and resources allocation to control outbreaks. In this work we perform data analysis of the last Chikungunya epidemics in the city of Rio de Janeiro by applying a compartmental mathematical model. Sensitivity analyses were performed in order to describe the contribution of each parameter to the outbreak incidence. We estimate the “basic reproduction number” for those outbreaks and predict the potential epidemic outbreak of the Mayaro virus. We also simulated several scenarios with different public interventions to decrease the number of infected people. Such scenarios should provide insights about possible strategies to control future outbreaks.  ,
PMC6986850,2-part\_summary\abstracts\256_12_abstract.xml,   Films illustrate 2 ways that epidemics can affect societies: fear leading to a breakdown in sociability and fear stimulating preservation of tightly held social norms. The first response is often informed by concern over perceived moral failings within society the second response by the application of arbitrary or excessive controls from outside the community.   ,
PMC6987159,2-part\_summary\abstracts\257_13_abstract.xml,   Previous work showed that the thymus can be infected by RNA viruses as HIV and HTLV-1. We thus hypothesized that the thymus might also be infected by the Zika virus (ZIKV). Herein we provide compelling evidence that ZIKV targets human thymic epithelial cells (TEC)    in vivo and    in vitro. ZIKV-infection enhances keratinization of TEC with a decrease in proliferation and increase in cell death. Moreover ZIKV modulates a high amount of coding RNAs with upregulation of genes related to cell adhesion and migration as well as non-coding genes including miRNAs circRNAs and lncRNAs. Moreover we observed enhanced attachment of lymphoblastic T-cells to infected TEC as well as virus transfer to those cells. Lastly alterations in thymuses from babies congenitally infected were seen with the presence of viral envelope protein in TEC. Taken together our data reveals that the thymus particularly the thymic epithelium is a target for the ZIKV with changes in the expression of molecules that are relevant for interactions with developing thymocytes.    ,
PMC6988203,2-part\_summary\abstracts\258_13_abstract.xml,      Peste des petits ruminants virus causes a highly contagious disease which poses enormous economic losses in domestic animals and threatens the conservation of wild herbivores. Diagnosis remains a cornerstone to the Peste des petits ruminants Global Control and Eradication Strategy an initiative of the World Organisation for Animal Health and the Food and Agriculture Organisation. The present review presents the peste des petits ruminants diagnostic landscape including the practicality of commercially available diagnostic tools prototype tests and opportunities for new technologies. The most common peste des petits ruminants diagnostic tools include; agar gel immunodiffusion counter-immunoelectrophoresis enzyme-linked immunosorbent assays reverse transcription polymerase chain reaction either gel-based or real-time reverse transcription loop-mediated isothermal amplification reverse transcription recombinase polymerase amplification assays immunochromatographic lateral flow devices luciferase immunoprecipitation system and pseudotype-based assays. These tests vary in their technical demands but all require a laboratory with exception of immunochromatographic lateral flow and possibly reverse transcription loop-mediated isothermal amplification and reverse transcription recombinase polymerase amplification assays. Thus we are proposing an efficient integration of diagnostic tests for rapid and correct identification of peste des petits ruminants in endemic zones and to rapidly confirm outbreaks. Deployment of pen-side tests will improve diagnostic capacity in extremely remote settings and susceptible wildlife ecosystems where transportation of clinical samples in the optimum cold chain is unreliable.    ,
PMC6988270,2-part\_summary\abstracts\259_14_abstract.xml,   Genomic surveillance during ebolavirus outbreaks to elucidate transmission chains and develop diagnostic tests is delayed by the laborious development of variant-specific laboratory assays. We developed a new protocol combining 31 parallel PCR assays with Illumina/MinION-based sequencing allowing generic ebolavirus genomic surveillance validated using cell culture-derived Ebola Reston Sudan and Taï Forest virus at concentrations compatible with patient viral loads. Our approach enables pre-emptive genomic surveillance of ongoing and future ebolavirus outbreaks irrespective of variant divergence.  ,
PMC6989424,2-part\_summary\abstracts\260_19_abstract.xml,   West Nile (WN) virus infection of humans is frequently asymptomatic but can also lead to WN fever or neuroinvasive disease. CD4 T cells and B cells are critical in the defense against WN virus and neutralizing antibodies which are directed against the viral glycoprotein E are an accepted correlate of protection. For the efficient production of these antibodies B cells interact directly with CD4 helper T cells that recognize peptides from E or the two other structural proteins (capsid-C and membrane-prM/M) of the virus. However the specific protein sites yielding such helper epitopes remain unknown. Here we explored the CD4 T cell response in humans after WN virus infection using a comprehensive library of overlapping peptides covering all three structural proteins. By measuring T cell responses in 29 individuals with either WN virus disease or asymptomatic infection we showed that CD4 T cells focus on peptides in specific structural elements of C and at the exposed surface of the pre- and postfusion forms of the E protein. Our data indicate that these immunodominant epitopes are recognized in the context of multiple different HLA molecules. Furthermore we observed that immunodominant antigen regions are structurally conserved and similarly targeted in other mosquito-borne flaviviruses including dengue yellow fever and Zika viruses. Together these findings indicate a strong impact of virion protein structure on epitope selection and antigenicity which is an important issue to consider in future vaccine design.  ,
PMC6991954,2-part\_summary\abstracts\261_24_abstract.xml,   In the past two decades there has been a significant expansion in the number of new therapeutic monoclonal antibodies (mAbs) that are approved by regulators. The discovery of these new medicines has been driven primarily by new approaches in inflammatory diseases and oncology especially in immuno-oncology. Other recent successes have included new antibodies for use in viral diseases including HIV. The perception of very high costs associated with mAbs has led to the assumption that they play no role in prophylaxis for diseases of poverty. However improvements in antibody-expression yields and manufacturing processes indicate this is a cost-effective option for providing protection from many types of infection that should be revisited. Recent technology developments also indicate that several months of protection could be achieved with a single dose. Moreover new methods in B cell sorting now enable the systematic identification of high-quality antibodies from humanized mice or patients. This Review discusses the potential for passive immunization against schistosomiasis fungal infections dengue and other neglected diseases.  ,
PMC6992227,2-part\_summary\abstracts\262_23_abstract.xml,   Hemorrhagic fever outbreaks are difficult to diagnose and control in part because of a lack of low-cost and easily accessible diagnostic structures in countries where etiologic agents are present. Furthermore initial clinical symptoms are common and shared with other endemic diseases such as malaria or typhoid fever. Current molecular diagnostic methods such as polymerase chain reaction require trained personnel and laboratory infrastructure hindering diagnostics at the point of need particularly in outbreak settings. Therefore rapid diagnostic tests such as lateral flow can be broadly deployed and are typically well-suited to rapidly diagnose hemorrhagic fever viruses such as Ebola virus. Early detection and control of Ebola outbreaks require simple easy-to-use assays that can detect very low amount of virus in blood. Here we developed and characterized an immunoassay test based on immunochromatography coupled to silver amplification technology to detect the secreted glycoprotein of EBOV. The glycoprotein is among the first viral proteins to be detected in blood. This strategy aims at identifying infected patients early following onset of symptoms by detecting low amount of sGP protein in blood samples. The limit of detection achieved by this sGP-targeted kit is 2.2 x 10   4 genome copies/ml in plasma as assayed in a monkey analytical cohort. Clinical performance evaluation showed a specificity of 100% and a sensitivity of 85.7% when evaluated with plasma samples from healthy controls and patients infected with Zaire Ebola virus from Macenta Guinea. This rapid and accurate diagnostic test could therefore be used in endemic countries for early detection of infected individuals in point of care settings. Moreover it could also support efficient clinical triage in hospitals or clinical centers and thus reducing transmission rates to prevent and better manage future severe outbreaks.    ,
PMC6992227,2-part\_summary\abstracts\263_24_abstract.xml,   Author summary  Ebola virus disease is a severe disease caused by Ebola virus a member of the filovirus family which occurs in humans and other primates. Ebola is believed to be zoonotic however the natural reservoir is unknown. Overlapping symptoms with other endemic diseases such as malaria and cholera make accurate diagnostic challenging. Outbreaks of Ebola have been widespread as the consequence of the absence of available rapid sensitive specific robust and affordable licensed diagnostic test in remote areas where outbreaks usually start. Here we have established and validated a rapid diagnostic test which is fast sensitive specific efficient affordable and user-friendly. Its analytical characteristics make it suitable for clinical management during Ebola virus outbreaks in remote areas. Of interest this rapid diagnostic test detects the presence of an early viral antigen the secreted glycoprotein found in blood of patients shortly after infection suggesting that it could be used to identify infected patients shortly after onset of symptoms.  ,
PMC6993346,2-part\_summary\abstracts\264_13_abstract.xml,      Background   Influenza A virus (IAV) continues to pose serious threats to public health. The current prophylaxis and therapeutic interventions for IAV requires frequent changes due to the continuous antigenic drift and antigenic shift of IAV. Emerging evidence indicates that the host microRNAs (miRNAs) play critical roles in intricate host-pathogen interaction networks. Cellular miRNAs may directly target virus to inhibit its infection and be developed as potential anti-virus drugs.       Methods   In this study we established a broad-spectrum anti-IAV miRNA screening method using miRanda software. The screened miRNAs were further verified by luciferase assay viral protein expression assay and virus replication assay.       Results   Five cellular miRNAs (miR-188-3p miR-345-5p miR-3183 miR-15-3p and miR-769-3p) targeting 99.96 95.31 92.9 94.58 and 97.24% of human IAV strains recorded in NCBI respectively were chosen for further experimental verification. Finally we found that miR-188-3p downregulated PB2 expression at both mRNA and protein levels by directly targeted the predicted sites on     PB2 and effectively inhibited the replication of IAV (H1N1 H5N6 and H7N9) in A549 cells.          Conclusions   This is the first report screening cellular miRNAs that broad-spectrum inhibiting IAV infection. These findings suggested that cellular miR-188-3p could be used for RNAi-mediated anti-IAV therapeutic strategies.    ,
PMC6993835,2-part\_summary\abstracts\265_13_abstract.xml,   Encephalitis is an important cause of morbidity mortality and permanent neurologic sequelae  globally. Causes are diverse and include viral and non-viral infections of the brain as well as autoimmune processes. In the West the autoimmune encephalitides are now more common than any single infectious cause but in Asia infectious causes are still more common. In 2006 the World Health Organization coined the term “acute encephalitis syndrome” which simply means acute onset of fever with convulsions or altered consciousness or both. In 2013 the International Encephalitis Consortium set criteria for diagnosis of encephalitis on basis of clinical and laboratory features.   The most important infectious cause in the West is herpes simplex virus but globally Japanese encephalitis (JE) remains the single largest cause. Etiologic diagnosis is difficult because of the large number of agents that can cause encephalitis. Also the responsible virus may be detectable only in the brain and is either absent or transiently found in blood or cerebrospinal fluid (CSF). Virological diagnosis is complex expensive and time-consuming. Different centres could make their own algorithms for investigation in accordance with the local etiologic scenarios. Magnetic resonance imaging (MRI) and electroencephalography are specific for few agents. Clinically severity may vary widely. A severe case may manifest with fever convulsions coma neurologic deficits and death.   Autoimmune encephalitis (AIE)  includes two major categories: (i) classic paraneoplastic limbic encephalitis (LE) with autoantibodies against intracellular neuronal antigens (Eg: Hu and Ma2) and (ii) new-type AIE with autoantibodies to neuronal surface or synaptic antigens (Eg: anti-N-methyl-D-aspartate receptor). AIE has prominent psychiatric manifestations: psychosis aggression mutism memory loss euphoria or fear. Seizures cognitive decline coma and abnormal movements are common. Symptoms may fluctuate rapidly.   Treatment is largely supportive. Specific treatment is available for herpesvirus group and non-viral infections. Various forms of immunotherapy are used for AIE.  ,
PMC6994196,2-part\_summary\abstracts\266_20_abstract.xml,      Background   Rift Valley fever virus (RVFV) is an arbovirus of the order     Bunyavirales that causes severe disease in ruminants and humans. Outbreaks in sheep herds are characterised by newborn fatalities and abortion storms. The association of RVFV infections with abortions of ovines and other ruminants is well recognized whereas the pathology resulting in abortion has remained undescribed. Accumulating evidence suggests that RVFV is abortogenic in humans as well warranting more research on the interaction of RVFV with the ruminant and human placenta.          Methodology/Principal findings   Pregnant ewes were inoculated with a highly virulent strain of RVFV and necropsied at different days post infection. Tissues were collected and analysed by PCR virus isolation and immunohistochemistry. The results show that RVFV replicates efficiently in maternal placental epithelial cells before the virus infects foetal trophoblasts. Moreover the virus was shown to bypass the maternal epithelial cell layer by directly targeting foetal trophoblasts in the haemophagous zone a region of the ovine placenta where maternal blood is in direct contact with foetal cells. Abortion was associated with widespread necrosis of placental tissues accompanied with severe haemorrhages. Experiments with human placental explants revealed that the same virus strain replicates efficiently in both cyto- and syncytiotrophoblasts.       Conclusions/Significance   This study demonstrates that RVFV targets the foetal-maternal interface in both ovine and human placentas. The virus was shown to cross the ovine placental barrier via two distinct routes ultimately resulting in placental and foetal demise followed by abortion. Our finding that RVFV replicates efficiently in human trophoblasts underscores the risk of RVFV infection for human pregnancy.    ,
PMC6994196,2-part\_summary\abstracts\267_21_abstract.xml,   Author summary  Rift Valley fever virus (RVFV) is a mosquito-borne RNA virus that causes severe disease in ruminants wildlife and humans in Africa and the Arabian Peninsula. Outbreaks are characterised by high mortality rates among newborn lambs and abortion storms in sheep herds. The severe outcome of RVFV infection during pregnancy in livestock is well documented whereas the pathological changes that result in abortion have not yet been described. To investigate how RVFV crosses the placenta and how infection results in abortion pregnant ewes were infected with RVFV and target cells in maternal and foetal tissues were identified at different time points after inoculation. We show that epithelial cells of the ovine placenta and foetal trophoblasts are primary target cells of RVFV and that placental demise is the primary cause of abortion. The same RVFV strain was shown to replicate efficiently in human placental explants targeting both cyto- and syncytiotrophoblasts.  ,
PMC6994851,2-part\_summary\abstracts\268_18_abstract.xml,      Background   Influenza is a highly contagious viral respiratory infection caused by influenza viruses whose epidemic and pandemic have resulted in significant morbidity and mortality. The annual epidemic of influenza results in an estimated 3–5 million cases of severe illness and about 290000–650000 deaths globally. The vaccination program has been successful to control the epidemic however it further needs improvement. This study was aimed to investigate the types of influenza viruses prevailing in Nepal during 2016 and to match the recommended vaccine for use during the same season.       Methods   A descriptive cross sectional study was carried out at National Public Health Laboratory Kathmandu Nepal for the period of one year (Jan–Dec 2016). A total of 1683 throat swab specimen was collected from patients of different age group referred to NPHL for influenza testing. The specimen was primarily stored at 4 °C and processed using ABI 7500 RT PCR system for the identification of influenza viruses.       Results   Of the total 1683 patients suspected of having influenza infection influenza viruses were isolated from 614 (36.5%) patients with male predominance. The highest number of infection was caused by influenza A/H3 strain (51.0%) followed by influenza B (40.4%) and influenza A (H1N1) pdm09 (8.6%). Two peaks of infection were observed during the year 2016. The widely available trivalent vaccine during the season did not match the prevailing strain because of the dominance of B/Yamagata lineage over B/Victoria lineage.       Conclusion   We concluded that Nepal experiences semiannual cycle of influenza infection firstly during the month of January–February and secondly during the month of July–August. The vaccine to be introduced in Nepal need to be decided by national authority based on prevailing influenza types to confer effective immunization.    ,
PMC6994851,2-part\_summary\abstracts\269_19_abstract.xml,   Microbiology Genetics Molecular biology Health sciences Influenza Nepal Prevalence Virus Vaccine.  ,
PMC6995028,2-part\_summary\abstracts\270_17_abstract.xml,   Significance  There is a pressing need for new antiinfluenza therapeutic agents. We show that a molecularly engineered banana lectin (carbohydrate-binding protein) has broad-spectrum activity against all influenza strains tested including drug-resistant and currently circulating strains; is safe upon repeated administration in mice; and moreover is efficacious at treating lethal influenza infection via clinically pertinent routes of administration. We demonstrate that the lectin binds to the viral hemagglutinin glycoprotein and exerts its primary antiviral effect via inhibition of an early stage of the viral life cycle viral membrane fusion to the host endosomal membrane. Our findings indicate that this engineered lectin which has a mechanism of action quite distinct from the presently available agents has potential as an antiinfluenza agent.  ,
PMC6995028,2-part\_summary\abstracts\271_18_abstract.xml,   There is a strong need for a new broad-spectrum antiinfluenza therapeutic as vaccination and existing treatments are only moderately effective. We previously engineered a lectin H84T banana lectin (H84T) to retain broad-spectrum activity against multiple influenza strains including pandemic and avian while largely eliminating the potentially harmful mitogenicity of the parent compound. The amino acid mutation at position 84 from histidine to threonine minimizes the mitogenicity of the wild-type lectin while maintaining antiinfluenza activity in vitro. We now report that in a lethal mouse model H84T is indeed nonmitogenic and both early and delayed therapeutic administration of H84T intraperitoneally are highly protective as is H84T administered subcutaneously. Mechanistically attachment which we anticipated to be inhibited by H84T was only somewhat decreased by the lectin. Instead H84T is internalized into the late endosomal/lysosomal compartment and inhibits virus–endosome fusion. These studies reveal that H84T is efficacious against influenza virus in vivo and that the loss of mitogenicity seen previously in tissue culture is also seen in vivo underscoring the potential utility of H84T as a broad-spectrum antiinfluenza agent.  ,
PMC6995199,2-part\_summary\abstracts\272_13_abstract.xml,      Background   Viruses are the most numerous entities on Earth and have also been central to many episodes in the history of humankind. As the study of viruses progresses further and further there are several limitations in transferring this knowledge to undergraduate and high school students. This deficiency is due to the difficulty in designing hands-on lessons that allow students to better absorb content given limited financial resources and facilities as well as the difficulty of exploiting viral particles due to their small dimensions. The development of tools for teaching virology is important to encourage educators to expand on the covered topics and connect them to recent findings. Discoveries such as giant DNA viruses have provided an opportunity to explore aspects of viral particles in ways never seen before. Coupling these novel findings with techniques already explored by classical virology including visualization of cytopathic effects on permissive cells may represent a new way for teaching virology. This work aimed to develop a slide microscope kit that explores giant virus particles and some aspects of animal virus interaction with cell lines with the goal of providing an innovative approach to virology teaching.       Methods   Slides were produced by staining with crystal violet purified giant viruses and BSC-40 and Vero cells infected with viruses of the genera     Orthopoxvirus     Flavivirus and     Alphavirus. Slides with amoebae infected with different species of giant viruses and stained with hemacolor reagents were also produced.          Results   Staining of the giant viruses allowed better visualization of the viral particles and this technique highlights the diversity in morphology and sizes among them. Hemacolor staining enabled visualization of viral factories in amoebae and the staining of infected BSC-40 and Vero cell monolayers with crystal violet highlights plaque-forming units.       Conclusions   This kit was used in practical virology classes for the Biological Sciences course (UFMG Brazil) and it will soon be made available at a low-cost for elementary school teachers in institutions that have microscopes. We hope this tool will foster an inspiring learning environment.    ,
PMC6995725,2-part\_summary\abstracts\273_15_abstract.xml,   Two patients a 76-year-old woman and 66-year-old woman presented to our hospital with symptoms of lower respiratory tract infection. Both patients showed chest imaging findings of bilateral ground-glass opacities and consolidations. We initially suspected these patients of having influenza-associated pneumonia and cryptogenic organizing pneumonia respectively and performed bronchoalveolar lavage but only human parainfluenza virus-1 infection was detected by multiplex polymerase chain reaction testing. These findings suggest that pneumonia due to human parainfluenza virus-1 should be included in the differential diagnosis of such cases.   ,
PMC6996800,2-part\_summary\abstracts\274_25_abstract.xml,   The co-circulation of different arboviruses in the same time and space poses a significant threat to public health given their rapid geographic dispersion and serious health social and economic impact. Therefore it is crucial to have high quality of case registration to estimate the real impact of each arboviruses in the population. In this work a Vector Autoregressive (VAR) model was developed to investigate the interrelationships between discarded and confirmed cases of dengue chikungunya and Zika in Brazil. We used data from the Brazilian National Notifiable Diseases Information System (SINAN) from 2010 to 2017. There were three peaks in the series of dengue notification in this period occurring in 2013 2015 and in 2016. The series of reported cases of both Zika and chikungunya reached their peak in late 2015 and early 2016. The VAR model shows that the Zika series have a significant impact on the dengue series and vice versa suggesting that several discarded and confirmed cases of dengue could actually have been cases of Zika. The model also suggests that the series of confirmed and discarded chikungunya cases are almost independent of the cases of Zika however affecting the series of dengue. In conclusion co-circulation of arboviruses with similar symptoms could have lead to misdiagnosed diseases in the surveillance system. We argue that the routinely use of mathematical and statistical models in association with traditional symptom-surveillance could help to decrease such errors and to provide early indication of possible future outbreaks. These findings address the challenges regarding notification biases and shed new light on how to handle reported cases based only in clinical-epidemiological criteria when multiples arboviruses co-circulate in the same population.  ,
PMC6996850,2-part\_summary\abstracts\275_18_abstract.xml,   Hepatitis E is an enteric disease highly prevalent in the developing countries. The basis for high mortality among pregnant hepatitis E patients remains unclear. Importantly a large proportion of infected pregnant women present with subclinical infection as well. In order to understand the possible mechanisms influencing clinical presentation of hepatitis E in pregnant women we explored a system biology approach. For this PBMCs from various categories were subjected to RNAseq analysis. These included non-pregnant (NPR acute and convalescent phases) and pregnant (PR 2   nd and 3   rd trimesters acute phase and subclinical HEV infections) patients and corresponding healthy controls. The current study deals with immune response genes.    In contrast to exclusive up-regulation of nonspecific early immune response transcripts in the NPR patients the PR patients exhibited broader and heightened expression of genes associated with innate as well as adaptive T and B cell responses. The study identified for the first time (1) inverse relationship of immunoglobulin (Ig) genes overexpression and (2) association of differential expression of S100 series genes with disease presentation. The data suggests possible involvement of TLR4 and NOD1 in pregnant patients and alpha defensins in all patient categories suggesting a role in protection. Induction of IFNγ gene was not detected during the acute phase irrespective of pregnancy. Association of response to vitamin D transcripts related to NK/NKT and regulatory T cells during subclinical infection are noteworthy.  The data obtained here could be correlated with several studies reported earlier in hepatitis E patients suggesting utility of PBMCs as an alternate specimen. The extensive informative data provided here for the first time should form basis for future studies that will help in understanding pathogenesis of fulminant hepatitis E.  ,
PMC6997034,2-part\_summary\abstracts\276_20_abstract.xml,   Abstract     Objectives   Enhanced inactivated influenza vaccines (eIIV) aim to increase immunogenicity and protection compared with the widely used standard IIV (S‐IIV).       Methods   We tested four vaccines in parallel FluZone high dose FluBlok and FluAd versus S‐IIV in a randomised controlled trial of older adults and in a mouse infection model to assess immunogenicity protection from lethal challenge and mechanisms of action.       Results   In older adults FluAd vaccination stimulated a superior antibody profile including H3‐HA antibodies that were elevated for up to 1 year after vaccination higher avidity H3HA IgG and larger HA stem IgG responses. In a mouse model FluAd also elicited an earlier and larger induction of HA stem antibodies with increased germinal centre responses and upregulation and long‐term expression of B‐cell switch transcription factors. Long‐term cross‐reactive memory responses were sustained by FluAd following lethal heterosubtypic influenza challenge with reduced lung damage and viral loads coinciding with increased T‐ and B‐cell recall. Advantages were also noted for the high‐dose FluZone vaccine in both humans and mice.       Conclusion   The early broadly reactive and long‐lived antibody response of FluAd indicates a potential advantage of this vaccine particularly in years when there is a mismatch between the vaccine strain and the circulating strain of influenza viruses.    ,
PMC6997034,2-part\_summary\abstracts\277_21_abstract.xml,   In this randomised clinical trial we showed that enhanced influenza vaccines boost antibody quality in older adults and showed a particular advantage of adjuvanted vaccines for long‐term high‐avidity and haemagglutinin‐stalk antibodies. This action translated to an increased protection by the same adjuvanted vaccines in mice for reduced viral loads and inflammation as a result of early and enhanced B‐cell recruitment and activation for antibody production.              ,
PMC7000767,2-part\_summary\abstracts\278_13_abstract.xml,   Despite all the research done on the first Zika virus (ZIKV) epidemics it was only after the Brazilian epidemic that the Congenital Zika Syndrome was described. This was made possible due to the large number of babies born with microcephaly in the Northeast region (NE) in a narrow time. We hypothesize that the fivefold difference in the rate of microcephalic neonates between the NE and other regions is partially an effect of the population prior immunity against Dengue viruses (DENV) that cross-react with ZIKV. In this ecological study we analysed the interaction between dengue fever epidemics from 2001 to 2014 and the 2015/2016 microcephaly epidemic in 400 microregions in Brazil using random-effects models under a Bayesian approach. The estimated effect of the time lag between the most recent large dengue epidemic (&gt;400/100000 inhabitants) and the microcephaly epidemic ranged from protection (up to 6 years prior) to an increased risk (from 7 to 12 years). This sustained window of protection larger than described in previous longitudinal studies is possibly an effect of herd immunity and of multiple exposures to DENV that could boost immunity.  ,
PMC7001263,2-part\_summary\abstracts\279_13_abstract.xml,      Background   Tanzania has witnessed a significant decrease in the prevalence of human immunodeficiency virus (HIV) and viral hepatitis in the general population attributed to several interventional measures. It is uncertain whether this decline has also occurred among people who inject drugs (PWID). This study aimed to determine the seroprevalence of HIV Hepatitis B and C viruses infection among PWID recruited from their hotspot sites in Dar es Salaam Tanzania.       Methods   A cross-sectional study conducted between June and September 2017 recruited PWID from pre-identified hotspot sites using a snowball referral sampling technique. A structured questionnaire was used to obtain information regarding socio-demographic characteristics behaviour and drug use. Blood was tested for the presence of IgG antibodies against HIV and Hepatitis C virus (HCV) and hepatitis B surface antigen (HBsAg). Data were entered in the computer using excel software and analysed using Statistical Package for Social Sciences version 20.       Results   A total of 219 PWID were recruited the majority of whom were males (74.9%) unmarried (60.7%) had low education (62.6%) and low income (57.1%). The median age was 39 years with an inter-quartile range of 35–43. Approximately 32.0% had a history of drug injection for more than 3 years 79.9% were injecting drugs more than 3 times per day and 47.5% were sharing needles. The overall prevalence of HIV HBsAg and HCV was 33.8 7.8 and 50.2% respectively. There was serologic evidence of at least one infection for 68.9% while 22.4% had two or more infections. HIV infection was independently associated with being married while HCV was associated with injecting drugs for more than 3 years and unprotected sex.       Conclusion   Over two-third of PWID had serologic evidence of infection with at least one virus while 22.4% having at least two infections. The high prevalence of HIV and viral hepatitis infections among PWID may hamper initiatives of ending HIV and viral hepatitis epidemics in Tanzania.    ,
PMC7002134,2-part\_summary\abstracts\280_14_abstract.xml,   Flaviviruses such as dengue use the same strategy to evade RNAi-based intrinsic antiviral defenses in both mammals and mosquitoes.  ,
PMC7002134,2-part\_summary\abstracts\281_15_abstract.xml,   Mosquito-borne flaviviruses infect both mammals and mosquitoes. RNA interference (RNAi) has been demonstrated as an anti-flavivirus mechanism in mosquitoes; however whether and how flaviviruses induce and antagonize RNAi-mediated antiviral immunity in mammals remains unknown. We show that the nonstructural protein NS2A of dengue virus-2 (DENV2) act as a viral suppressor of RNAi (VSR). When NS2A-mediated RNAi suppression was disabled the resulting mutant DENV2 induced Dicer-dependent production of abundant DENV2-derived siRNAs in differentiated mammalian cells. VSR-disabled DENV2 showed severe replication defects in mosquito and mammalian cells and in mice that were rescued by RNAi deficiency. Moreover NS2As of multiple flaviviruses act as VSRs in vitro and during viral infection in both organisms. Overall our findings demonstrate that antiviral RNAi can be induced by flavivirus while flavivirus uses NS2A as a bona fide VSR to evade RNAi in mammals and mosquitoes highlighting the importance of RNAi in flaviviral vector-host life cycles.  ,
PMC7002310,2-part\_summary\abstracts\282_17_abstract.xml,   Swine are influenza virus reservoirs that have caused outbreaks and pandemics. Genomic characterization of these viruses enables pandemic risk assessment and vaccine comparisons though this typically occurs after a novel swine virus jumps into humans. The greatest risk occurs where large groups of swine and humans comingle. At a large swine exhibition we used Nanopore sequencing and on-site analytics to interpret 13 swine influenza virus genomes and identified an influenza virus cluster that was genetically highly varied to currently available vaccines. As part of the National Strategy for Pandemic Preparedness exercises the sequences were emailed to colleagues at the CDC who initiated the development of a synthetically derived vaccine designed to match the viruses at the exhibition. Subsequently this virus caused 14 infections in humans and was the dominant U.S. variant virus in 2018.  ,
